# MCP SSE 服务器框架依赖

# 核心依赖
aiohttp>=3.9.0          # 异步HTTP服务器
aiohttp-cors>=0.7.0     # CORS跨域支持
mcp>=1.0.0              # Model Context Protocol

# 可选依赖（根据需要安装）

# 配置文件支持
PyYAML>=6.0             # YAML配置文件解析

# 数据库支持
aiosqlite>=0.19.0       # SQLite异步支持
asyncpg>=0.29.0         # PostgreSQL异步支持
aiomysql>=0.2.0         # MySQL异步支持

# 缓存支持
aioredis>=2.0.0         # Redis异步客户端

# 认证和安全
PyJWT>=2.8.0            # JWT令牌处理
cryptography>=41.0.0    # 加密支持
bcrypt>=4.0.0           # 密码哈希

# 监控和日志
prometheus-client>=0.19.0  # Prometheus指标
structlog>=23.1.0       # 结构化日志
colorama>=0.4.6         # 彩色日志输出

# 开发和测试
pytest>=7.4.0          # 测试框架
pytest-asyncio>=0.21.0 # 异步测试支持
black>=23.0.0           # 代码格式化
flake8>=6.0.0           # 代码检查
mypy>=1.5.0             # 类型检查

# 生产部署
gunicorn>=21.2.0        # WSGI服务器
uvloop>=0.19.0          # 高性能事件循环（Linux/macOS） 
